+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ export CUDA_VISIBLE_DEVICES=1,2,3,4
+ CUDA_VISIBLE_DEVICES=1,2,3,4
+ MODEL_PATH=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models
+ python3 -m verl.trainer.main config=/data/wuxinrui/EasyR1/examples/config.yaml worker.actor.model.model_path=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models trainer.n_gpus_per_node=4
2025-04-09 19:33:24,254	INFO worker.py:1852 -- Started a local Ray instance.
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m   File "/data/wuxinrui/EasyR1/verl/workers/fsdp_workers.py", line 498, in generate_sequences
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m     output = self.rollout.generate_sequences(prompts=prompts)
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m   File "/home/share/.conda/envs/easyr1-wxr/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m     return func(*args, **kwargs)
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m            ^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m   File "/data/wuxinrui/EasyR1/verl/workers/rollout/vllm_rollout_spmd.py", line 190, in generate_sequences
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m     sequence_ids = torch.cat([input_ids, response_ids], dim=-1)
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m TypeError: expected Tensor as element 1 in argument 0, but got list
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:42<5:03:50, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:41<16:16:12, 1.30ks/it][ATraceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/wuxinrui/EasyR1/verl/trainer/main.py", line 109, in <module>
    main()
  File "/data/wuxinrui/EasyR1/verl/trainer/main.py", line 105, in main
    ray.get(runner.run.remote(ppo_config))
  File "/home/share/.conda/envs/easyr1-wxr/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 21, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/share/.conda/envs/easyr1-wxr/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/share/.conda/envs/easyr1-wxr/lib/python3.11/site-packages/ray/_private/worker.py", line 2782, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/share/.conda/envs/easyr1-wxr/lib/python3.11/site-packages/ray/_private/worker.py", line 929, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(TypeError): [36mray::Runner.run()[39m (pid=3524328, ip=10.0.0.10, actor_id=8f578c15b7326ff25d231e5801000000, repr=<main.Runner object at 0x7f68a4165610>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/wuxinrui/EasyR1/verl/trainer/main.py", line 85, in run
    trainer.fit()
  File "/data/wuxinrui/EasyR1/verl/trainer/ray_trainer.py", line 584, in fit
    gen_batch_output = self.actor_rollout_wg.generate_sequences(gen_batch)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/wuxinrui/EasyR1/verl/single_controller/ray/base.py", line 47, in func
    output = ray.get(output)
             ^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ray.exceptions.RayTaskError(TypeError): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=3525699, ip=10.0.0.10, actor_id=6bc605ab6a793780ba80a37801000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7ef49dd33f50>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/wuxinrui/EasyR1/verl/single_controller/ray/base.py", line 432, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/wuxinrui/EasyR1/verl/single_controller/base/decorator.py", line 207, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/data/wuxinrui/EasyR1/verl/workers/fsdp_workers.py", line 498, in generate_sequences
    output = self.rollout.generate_sequences(prompts=prompts)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/share/.conda/envs/easyr1-wxr/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/data/wuxinrui/EasyR1/verl/workers/rollout/vllm_rollout_spmd.py", line 190, in generate_sequences
    sequence_ids = torch.cat([input_ids, response_ids], dim=-1)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: expected Tensor as element 1 in argument 0, but got list
                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m wandb:                                                                                
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:43<5:04:08, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:42<16:17:10, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m wandb: You can sync this run to the cloud by running:
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:43<5:04:08, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:42<16:17:10, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m wandb: wandb sync /data/wuxinrui/EasyR1/wandb/offline-run-20250409_193638-ul6e6e4i
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:43<5:04:08, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:42<16:17:10, 1.30ks/it][A                                                                              
                                                                                    [A[36m(Runner pid=3524328)[0m wandb: Find logs at: ./wandb/offline-run-20250409_193638-ul6e6e4i/logs
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:43<5:04:08, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:42<16:17:10, 1.30ks/it][A                                                                              
                                                                                    [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:43<5:04:14, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:43<16:17:30, 1.30ks/it][A                                                                              
                                                                                    [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [21:43<5:04:15, 1.30ks/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [21:43<16:17:30, 1.30ks/it][A
[36m(WorkerDict pid=3525698)[0m &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&former_key == last_special_token -1 == 151794!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[36m(WorkerDict pid=3525699)[0m &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&former_key == last_special_token -1 == 151793!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[36m(WorkerDict pid=3525700)[0m WARNING 04-09 19:50:59 scheduler.py:1754] Sequence group 127_parallel_sample_0 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
[36m(WorkerDict pid=3525699)[0m WARNING 04-09 19:51:55 scheduler.py:1754] Sequence group 126_parallel_sample_2 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
[36m(WorkerDict pid=3525700)[0m &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&former_key == last_special_token -1 == 151793!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[36m(WorkerDict pid=3525346)[0m &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&former_key == last_special_token -1 == 151719!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[36m(WorkerDict pid=3525700)[0m WARNING 04-09 19:51:55 scheduler.py:1754] Sequence group 126_parallel_sample_2 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
